,Mesh,c half axis (um),Time (years),Core_Mg (ppm)
0,an743_mesh,250.0,0.0,430.0
1,an743_mesh,250.0,40.99672932285936,429.9999336235735
2,an743_mesh,250.0,81.99345864571872,430.0001492546845
3,an743_mesh,250.0,122.99018796857808,430.0000595068939
4,an743_mesh,250.0,163.98691729143744,430.00019081292737
5,an743_mesh,250.0,204.9836466142968,430.0001333670243
6,an743_mesh,250.0,245.98037593715614,430.000202151591
7,an743_mesh,250.0,286.9771052600155,430.00016910650845
8,an743_mesh,250.0,327.9738345828749,430.00020277095655
9,an743_mesh,250.0,368.97056390573425,430.00018373294654
10,an743_mesh,250.0,409.96729322859363,430.00019892015183
11,an743_mesh,250.0,450.964022551453,430.0001874930672
12,an743_mesh,250.0,491.9607518743124,430.00019334834235
13,an743_mesh,250.0,532.9574811971718,430.00018612034967
14,an743_mesh,250.0,573.9542105200311,430.00018731140676
15,an743_mesh,250.0,614.9509398428905,430.0001820037786
16,an743_mesh,250.0,655.9476691657499,430.00017927162077
17,an743_mesh,250.0,696.9443984886093,430.0001700137858
18,an743_mesh,250.0,737.9411278114686,430.0001520803468
19,an743_mesh,250.0,778.937857134328,430.0001098889077
20,an743_mesh,250.0,819.9345864571874,430.0000189233598
21,an743_mesh,250.0,860.9313157800468,429.99983398494567
22,an743_mesh,250.0,901.9280451029061,429.9994813869971
23,an743_mesh,250.0,942.9247744257656,429.99885064924354
24,an743_mesh,250.0,983.921503748625,429.99778118450104
25,an743_mesh,250.0,1024.9182330714843,429.9960571107069
26,an743_mesh,250.0,1065.9149623943438,429.9933940312676
27,an743_mesh,250.0,1106.911691717203,429.9894381040615
28,an743_mesh,250.0,1147.9084210400622,429.98375646884915
29,an743_mesh,250.0,1188.9051503629214,429.9758411570016
30,an743_mesh,250.0,1229.9018796857808,429.96510451638676
31,an743_mesh,250.0,1270.89860900864,429.95088748608157
32,an743_mesh,250.0,1311.8953383314993,429.9324597245483
33,an743_mesh,250.0,1352.8920676543585,429.9090310191484
34,an743_mesh,250.0,1393.888796977218,429.87975494388354
35,an743_mesh,250.0,1434.8855263000771,429.84374191071663
36,an743_mesh,250.0,1475.8822556229363,429.8000649311102
37,an743_mesh,250.0,1516.8789849457955,429.74777293185156
38,an743_mesh,250.0,1557.875714268655,429.68589732766327
39,an743_mesh,250.0,1598.8724435915142,429.6134645376461
40,an743_mesh,250.0,1639.8691729143734,429.5295023822598
41,an743_mesh,250.0,1680.8659022372326,429.4330511022838
42,an743_mesh,250.0,1721.8626315600918,429.32316893221434
43,an743_mesh,250.0,1762.8593608829513,429.19894125523456
44,an743_mesh,250.0,1803.8560902058105,429.0594850024145
45,an743_mesh,250.0,1844.8528195286697,428.9039558367492
46,an743_mesh,250.0,1885.8495488515289,428.7315512552093
47,an743_mesh,250.0,1926.8462781743883,428.54151587567173
48,an743_mesh,250.0,1967.8430074972475,428.3331432749491
49,an743_mesh,250.0,2008.8397368201067,428.10577956361305
50,an743_mesh,250.0,2049.836466142966,427.85882408814206
51,an743_mesh,250.0,2090.833195465825,427.59173153542656
52,an743_mesh,250.0,2131.8299247886844,427.30401167556874
53,an743_mesh,250.0,2172.826654111544,426.9952302558803
54,an743_mesh,250.0,2213.8233834344032,426.6650079766093
55,an743_mesh,250.0,2254.8201127572625,426.31302042693187
56,an743_mesh,250.0,2295.8168420801217,425.9389964806028
57,an743_mesh,250.0,2336.813571402981,425.5427175042222
58,an743_mesh,250.0,2377.81030072584,425.1240153423486
59,an743_mesh,250.0,2418.8070300486993,424.68277099869283
60,an743_mesh,250.0,2459.8037593715585,424.218912356848
61,an743_mesh,250.0,2500.8004886944177,423.73241250308274
62,an743_mesh,250.0,2541.7972180172774,423.22328730368685
63,an743_mesh,250.0,2582.7939473401366,422.6915935068728
64,an743_mesh,250.0,2623.790676662996,422.1374262733667
65,an743_mesh,250.0,2664.787405985855,421.560917166401
66,an743_mesh,250.0,2705.784135308714,420.96223171003084
67,an743_mesh,250.0,2746.7808646315734,420.34156735117205
68,an743_mesh,250.0,2787.7775939544326,419.69915110087334
69,an743_mesh,250.0,2828.774323277292,419.03523753109675
70,an743_mesh,250.0,2869.771052600151,418.3501065379968
71,an743_mesh,250.0,2910.7677819230107,417.64406141855375
72,an743_mesh,250.0,2951.76451124587,416.9174267816967
73,an743_mesh,250.0,2992.761240568729,416.1705467356695
74,an743_mesh,250.0,3033.7579698915883,415.40378296231495
75,an743_mesh,250.0,3074.7546992144476,414.61751303477877
76,an743_mesh,250.0,3115.7514285373068,413.81212866209665
77,an743_mesh,250.0,3156.748157860166,412.98803414809646
78,an743_mesh,250.0,3197.744887183025,412.1456448072398
79,an743_mesh,250.0,3238.741616505885,411.2853855689392
80,an743_mesh,250.0,3279.738345828744,410.4076895610587
81,an743_mesh,250.0,3320.7350751516033,409.51299685894605
82,an743_mesh,250.0,3361.7318044744625,408.6017532297793
83,an743_mesh,250.0,3402.7285337973217,407.67440902207534
84,an743_mesh,250.0,3443.725263120181,406.73141806190745
85,an743_mesh,250.0,3484.72199244304,405.77323667621863
86,an743_mesh,250.0,3525.7187217658993,404.8003227305926
87,an743_mesh,250.0,3566.7154510887585,403.8131347781158
88,an743_mesh,250.0,3607.712180411618,402.8121312276794
89,an743_mesh,250.0,3648.7089097344774,401.79776960920657
90,an743_mesh,250.0,3689.7056390573366,400.77050586122164
91,an743_mesh,250.0,3730.702368380196,399.73079370283256
92,an743_mesh,250.0,3771.699097703055,398.6790840294119
93,an743_mesh,250.0,3812.6958270259142,397.61582438165533
94,an743_mesh,250.0,3853.6925563487735,396.5414584385745
95,an743_mesh,250.0,3894.6892856716327,395.45642557414635
96,an743_mesh,250.0,3935.686014994492,394.36116043734154
97,an743_mesh,250.0,3976.6827443173515,393.2560925872569
98,an743_mesh,250.0,4017.6794736402107,392.141646150529
99,an743_mesh,250.0,4058.67620296307,391.0182395263404
100,an743_mesh,250.0,4099.672932285929,389.8862851122585
101,an743_mesh,250.0,4140.669661608788,388.7461890710746
102,an743_mesh,250.0,4181.666390931648,387.59835111682344
103,an743_mesh,250.0,4222.663120254507,386.4431643360247
104,an743_mesh,250.0,4263.659849577366,385.2810150263511
105,an743_mesh,250.0,4304.656578900225,384.11228256546525
106,an743_mesh,250.0,4345.653308223084,382.937339295502
107,an743_mesh,250.0,4386.650037545944,381.75655043330596
108,an743_mesh,250.0,4427.646766868803,380.57027399456456
109,an743_mesh,250.0,4468.643496191662,379.3788607398444
110,an743_mesh,250.0,4509.640225514522,378.1826541328441
111,an743_mesh,250.0,4550.636954837381,376.9819903171922
112,an743_mesh,250.0,4591.633684160241,375.77719810387714
113,an743_mesh,250.0,4632.6304134831,374.5685989743016
114,an743_mesh,250.0,4673.627142805959,373.3565070924921
115,an743_mesh,250.0,4714.623872128818,372.14122933039675
116,an743_mesh,250.0,4755.620601451677,370.9230653009778
117,an743_mesh,250.0,4796.617330774537,369.7023074021937
118,an743_mesh,250.0,4837.614060097396,368.4792408675343
119,an743_mesh,250.0,4878.610789420255,367.2541438255432
120,an743_mesh,250.0,4919.607518743114,366.0272873647701
121,an743_mesh,250.0,4960.6042480659735,364.79893560606445
122,an743_mesh,250.0,5001.600977388833,363.5693457792946
123,an743_mesh,250.0,5042.597706711692,362.3387683059864
124,an743_mesh,250.0,5083.594436034551,361.1074468854912
125,an743_mesh,250.0,5124.59116535741,359.8756185858513
126,an743_mesh,250.0,5165.5878946802695,358.64351393740105
127,an743_mesh,250.0,5206.58462400313,357.41135703001464
128,an743_mesh,250.0,5247.581353325989,356.1793656123924
129,an743_mesh,250.0,5288.578082648848,354.9477511940928
130,an743_mesh,250.0,5329.574811971707,353.71671914899514
131,an743_mesh,250.0,5370.5715412945665,352.4864688207363
132,an743_mesh,250.0,5411.568270617426,351.25719362905045
133,an743_mesh,250.0,5452.564999940285,350.0290811774281
134,an743_mesh,250.0,5493.561729263144,348.80231336121966
135,an743_mesh,250.0,5534.558458586003,347.57706647650474
136,an743_mesh,250.0,5575.5551879088625,346.3535113290128
137,an743_mesh,250.0,5616.551917231722,345.1318133433426
138,an743_mesh,250.0,5657.548646554581,343.91213267189755
139,an743_mesh,250.0,5698.54537587744,342.69462430372823
140,an743_mesh,250.0,5739.542105200299,341.47943817280884
141,an743_mesh,250.0,5780.538834523159,340.2667192658924
142,an743_mesh,250.0,5821.535563846018,339.0566077295651
143,an743_mesh,250.0,5862.532293168877,337.8492389766087
144,an743_mesh,250.0,5903.529022491737,336.6447437913654
145,an743_mesh,250.0,5944.525751814596,335.4432484341909
146,an743_mesh,250.0,5985.5224811374555,334.2448747447496
147,an743_mesh,250.0,6026.519210460315,333.0497402442187
148,an743_mesh,250.0,6067.515939783174,331.8579582362059
149,an743_mesh,250.0,6108.512669106033,330.66963790643507
150,an743_mesh,250.0,6149.509398428892,329.48488442104156
151,an743_mesh,250.0,6190.506127751752,328.303799023528
152,an743_mesh,250.0,6231.502857074611,327.126479130249
153,an743_mesh,250.0,6272.49958639747,325.95301842447424
154,an743_mesh,250.0,6313.496315720329,324.7835069489243
155,an743_mesh,250.0,6354.493045043188,323.61803119682116
156,an743_mesh,250.0,6395.489774366048,322.45667420137517
157,an743_mesh,250.0,6436.486503688907,321.29951562374373
158,an743_mesh,250.0,6477.483233011766,320.14663183940326
159,an743_mesh,250.0,6518.479962334625,318.9980960229676
160,an743_mesh,250.0,6559.4766916574845,317.85397823141045
161,an743_mesh,250.0,6600.473420980344,316.7143454857199
162,an743_mesh,250.0,6641.470150303204,315.57926185096227
163,an743_mesh,250.0,6682.466879626063,314.44878851477563
164,an743_mesh,250.0,6723.463608948922,313.32298386428243
165,an743_mesh,250.0,6764.460338271781,312.2019035614441
166,an743_mesh,250.0,6805.457067594641,311.0856006168524
167,an743_mesh,250.0,6846.4537969175,309.9741254619787
168,an743_mesh,250.0,6887.450526240359,308.86752601988854
169,an743_mesh,250.0,6928.447255563218,307.7658477744366
170,an743_mesh,250.0,6969.4439848860775,306.66913383795645
171,an743_mesh,250.0,7010.440714208937,305.57742501746304
172,an743_mesh,250.0,7051.437443531796,304.4907598793833
173,an743_mesh,250.0,7092.434172854655,303.40917481283435
174,an743_mesh,250.0,7133.430902177514,302.33270409146655
175,an743_mesh,250.0,7174.4276315003735,301.2613799338944
176,an743_mesh,250.0,7215.424360823233,300.1952325627303
177,an743_mesh,250.0,7256.421090146092,299.1342902622495
178,an743_mesh,250.0,7297.417819468951,298.0785794346972
179,an743_mesh,250.0,7338.414548791811,297.02812465527165
180,an743_mesh,250.0,7379.4112781146705,295.98294872579356
181,an743_mesh,250.0,7420.40800743753,294.9430727270931
182,an743_mesh,250.0,7461.404736760389,293.90851607013025
183,an743_mesh,250.0,7502.401466083248,292.8792965458766
184,an743_mesh,250.0,7543.398195406107,291.85543037397554
185,an743_mesh,250.0,7584.3949247289665,290.8369322502099
186,an743_mesh,250.0,7625.391654051826,289.8238153927923
187,an743_mesh,250.0,7666.388383374685,288.8160915875091
188,an743_mesh,250.0,7707.385112697544,287.8137712317325
189,an743_mesh,250.0,7748.381842020403,286.81686337733
190,an743_mesh,250.0,7789.378571343263,285.8253757724889
191,an743_mesh,250.0,7830.375300666122,284.83931490248034
192,an743_mesh,250.0,7871.372029988981,283.8586860293851
193,an743_mesh,250.0,7912.36875931184,282.8834932308013
194,an743_mesh,250.0,7953.365488634699,281.9137394375571
195,an743_mesh,250.0,7994.362217957559,280.9494264704507
196,an743_mesh,250.0,8035.358947280419,279.99055507603464
197,an743_mesh,250.0,8076.355676603278,279.0371249614718
198,an743_mesh,250.0,8117.352405926137,278.089134828478
199,an743_mesh,250.0,8158.349135248996,277.1465824063739
200,an743_mesh,250.0,8199.345864571855,276.2094644842675
201,an743_mesh,250.0,8240.342593894715,275.27777694238426
202,an743_mesh,250.0,8281.339323217573,274.35151478256745
203,an743_mesh,250.0,8322.336052540433,273.43067215796407
204,an743_mesh,250.0,8363.332781863292,272.515242401921
205,an743_mesh,250.0,8404.329511186152,271.6052180561016
206,an743_mesh,250.0,8445.326240509012,270.70059089785127
207,an743_mesh,250.0,8486.32296983187,269.8013519668194
208,an743_mesh,250.0,8527.31969915473,268.90749159086454
209,an743_mesh,250.0,8568.316428477588,268.0189994112527
210,an743_mesh,250.0,8609.313157800449,267.13586440717114
211,an743_mesh,250.0,8650.309887123307,266.25807491957136
212,an743_mesh,250.0,8691.306616446167,265.38561867435715
213,an743_mesh,250.0,8732.303345769025,264.5184828049379
214,an743_mesh,250.0,8773.300075091885,263.65665387415544
215,an743_mesh,250.0,8814.296804414746,262.800117895609
216,an743_mesh,250.0,8855.293533737606,261.94886035438435
217,an743_mesh,250.0,8896.290263060466,261.10286622720827
218,an743_mesh,250.0,8937.286992383328,260.26212000204004
219,an743_mesh,250.0,8978.283721706188,259.4266056971134
220,an743_mesh,250.0,9019.280451029048,258.5963068794459
221,an743_mesh,250.0,9060.277180351908,257.7712066828242
222,an743_mesh,250.0,9101.273909674768,256.95128782528485
223,an743_mesh,250.0,9142.270638997628,256.1365326260968
224,an743_mesh,250.0,9183.267368320488,255.32692302226346
225,an743_mesh,250.0,9224.264097643349,254.52244058455443
226,an743_mesh,250.0,9265.260826966209,253.72306653307797
227,an743_mesh,250.0,9306.257556289069,252.92878175240918
228,an743_mesh,250.0,9347.254285611929,252.13956680628144
229,an743_mesh,250.0,9388.251014934789,251.35540195185612
230,an743_mesh,250.0,9429.24774425765,250.57626715357833
231,an743_mesh,250.0,9470.24447358051,249.80214209663234
232,an743_mesh,250.0,9511.24120290337,249.033006200004
233,an743_mesh,250.0,9552.23793222623,248.26883862916407
234,an743_mesh,250.0,9593.234661549091,247.50961830837812
235,an743_mesh,250.0,9634.231390871952,246.75532393265792
236,an743_mesh,250.0,9675.228120194812,246.00593397935793
237,an743_mesh,250.0,9716.224849517672,245.26142671943217
238,an743_mesh,250.0,9757.221578840532,244.52178022835466
239,an743_mesh,250.0,9798.218308163392,243.78697239671823
240,an743_mesh,250.0,9839.215037486252,243.05698094051462
241,an743_mesh,250.0,9880.211766809112,242.33178341110846
242,an743_mesh,250.0,9921.208496131972,241.6113572049114
243,an743_mesh,250.0,9962.205225454833,240.89567957276466
244,an743_mesh,250.0,10003.201954777693,240.18472762903804
245,an743_mesh,250.0,10044.198684100553,239.47847836045287
246,an743_mesh,250.0,10085.195413423413,238.7769086346359
247,an743_mesh,250.0,10126.192142746273,238.07999520841298
248,an743_mesh,250.0,10167.188872069133,237.38771473584643
249,an743_mesh,250.0,10208.185601391993,236.70004377602675
250,an743_mesh,250.0,10249.182330714855,236.01695880062215
251,an743_mesh,250.0,10290.179060037715,235.33843620119455
252,an743_mesh,250.0,10331.175789360575,234.66445229628752
253,an743_mesh,250.0,10372.172518683436,233.99498333829166
254,an743_mesh,250.0,10413.169248006296,233.33000552009605
255,an743_mesh,250.0,10454.165977329156,232.669494981527
256,an743_mesh,250.0,10495.162706652016,232.01342781558643
257,an743_mesh,250.0,10536.159435974876,231.3617800744875
258,an743_mesh,250.0,10577.156165297736,230.71452777550124
259,an743_mesh,250.0,10618.152894620596,230.07164690661168
260,an743_mesh,250.0,10659.149623943456,229.43311343199142
261,an743_mesh,250.0,10700.146353266317,228.79890329729722
262,an743_mesh,250.0,10741.143082589177,228.1689924347949
263,an743_mesh,250.0,10782.139811912037,227.5433567683138
264,an743_mesh,250.0,10823.136541234897,226.92197221804076
265,an743_mesh,250.0,10864.133270557757,226.30481470515332
266,an743_mesh,250.0,10905.129999880617,225.69186015629856
267,an743_mesh,250.0,10946.126729203479,225.0830845079235
268,an743_mesh,250.0,10987.12345852634,224.47846371045733
269,an743_mesh,250.0,11028.1201878492,223.87797373235412
270,an743_mesh,250.0,11069.11691717206,223.28159056399488
271,an743_mesh,250.0,11110.11364649492,222.68929022145844
272,an743_mesh,250.0,11151.11037581778,222.10104875015986
273,an743_mesh,250.0,11192.10710514064,221.5168422283635
274,an743_mesh,250.0,11233.1038344635,220.936646770572
275,an743_mesh,250.0,11274.10056378636,220.36043853079644
276,an743_mesh,250.0,11315.09729310922,219.78819370571034
277,an743_mesh,250.0,11356.09402243208,219.21988853768914
278,an743_mesh,250.0,11397.09075175494,218.65549931774206
279,an743_mesh,250.0,11438.0874810778,218.09500238833596
280,an743_mesh,250.0,11479.08421040066,217.5383741461156
281,an743_mesh,250.0,11520.08093972352,216.98559104452352
282,an743_mesh,250.0,11561.07766904638,216.4366295963224
283,an743_mesh,250.0,11602.074398369243,215.89146637602107
284,an743_mesh,250.0,11643.071127692103,215.35007802220994
285,an743_mesh,250.0,11684.067857014963,214.81244123980537
286,an743_mesh,250.0,11725.064586337823,214.27853280220737
287,an743_mesh,250.0,11766.061315660683,213.74832955337286
288,an743_mesh,250.0,11807.058044983543,213.22180840980656
289,an743_mesh,250.0,11848.054774306403,212.69894636247182
290,an743_mesh,250.0,11889.051503629264,212.17972047862457
291,an743_mesh,250.0,11930.048232952124,211.66410790357116
292,an743_mesh,250.0,11971.044962274984,211.1520858623538
293,an743_mesh,250.0,12012.041691597844,210.64363166136474
294,an743_mesh,250.0,12053.038420920704,210.13872268989147
295,an743_mesh,250.0,12094.035150243564,209.63733642159497
296,an743_mesh,250.0,12135.031879566424,209.13945041592382
297,an743_mesh,250.0,12176.028608889284,208.64504231946353
298,an743_mesh,250.0,12217.025338212145,208.15408986722724
299,an743_mesh,250.0,12258.022067535005,207.6665708838836
300,an743_mesh,250.0,12299.018796857867,207.18246328493132
301,an743_mesh,250.0,12340.015526180727,206.70174507781311
302,an743_mesh,250.0,12381.012255503587,206.2243943629798
303,an743_mesh,250.0,12422.008984826447,205.75038933489753
304,an743_mesh,250.0,12463.005714149307,205.27970828300852
305,an743_mesh,250.0,12504.002443472167,204.8123295926369
306,an743_mesh,250.0,12544.999172795027,204.34823174585193
307,an743_mesh,250.0,12585.995902117887,203.8873933222797
308,an743_mesh,250.0,12626.992631440748,203.4297929998741
309,an743_mesh,250.0,12667.989360763608,202.9754095556392
310,an743_mesh,250.0,12708.986090086468,202.52422186631367
311,an743_mesh,250.0,12749.982819409328,202.07620890901063
312,an743_mesh,250.0,12790.979548732188,201.63134976181902
313,an743_mesh,250.0,12831.976278055048,201.1896236043659
314,an743_mesh,250.0,12872.973007377908,200.75100971834095
315,an743_mesh,250.0,12913.969736700768,200.31548748798494
316,an743_mesh,250.0,12954.96646602363,199.88303640054266
317,an743_mesh,250.0,12995.96319534649,199.45363604668137
318,an743_mesh,250.0,13036.95992466935,199.0272661208766
319,an743_mesh,250.0,13077.95665399221,198.60390642176566
320,an743_mesh,250.0,13118.95338331507,198.18353685246976
321,an743_mesh,250.0,13159.950112637931,197.76613742088628
322,an743_mesh,250.0,13200.946841960791,197.35168823995207
323,an743_mesh,250.0,13241.943571283651,196.94016952787734
324,an743_mesh,250.0,13282.940300606511,196.5315616083543
325,an743_mesh,250.0,13323.937029929371,196.12584491073682
326,an743_mesh,250.0,13364.933759252232,195.7229999701965
327,an743_mesh,250.0,13405.930488575092,195.3230074278524
328,an743_mesh,250.0,13446.927217897952,194.9258480308782
329,an743_mesh,250.0,13487.923947220812,194.53150263258456
330,an743_mesh,250.0,13528.920676543672,194.13995219248045
331,an743_mesh,250.0,13569.917405866532,193.75117777631155
332,an743_mesh,250.0,13610.914135189392,193.36516055607842
333,an743_mesh,250.0,13651.910864512254,192.98188181003394
334,an743_mesh,250.0,13692.907593835114,192.60132292266135
